Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    FLOAT           reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)
    $end            reduce using rule 21 (CompoundStmt -> LBRACE StmtList RBRACE .)


state 76

    (43) ForStmt -> FOR LPAREN . Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr

    ID              shift and go to state 102

    Assign                         shift and go to state 103

state 77

    (46) SwitchStmt -> SWITCH LPAREN . identifier RPAREN LBRACE CaseList RBRACE
    (12) identifier -> . ID
    (13) identifier -> . ID LBRK INTNUM RBRK

    ID              shift and go to state 21

    identifier                     shift and go to state 104

state 78

    (36) CallStmt -> Call SEMICOLON .

    SEMICOLON       reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    RETURN          reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    WHILE           reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    DO              reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    FOR             reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    IF              reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    SWITCH          reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    LBRACE          reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    ID              reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    BREAK           reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    RBRACE          reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    CASE            reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    DEFAULT         reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    ELSE            reduce using rule 36 (CallStmt -> Call SEMICOLON .)


state 79

    (20) CompoundStmt -> LBRACE DeclList StmtList . RBRACE

    RBRACE          shift and go to state 105


state 80

    (41) WhileStmt -> WHILE LPAREN . Expr RPAREN Stmt
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 106
    Call                           shift and go to state 67

state 81

    (71) Bioperation -> Expr MINUS . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 107
    Call                           shift and go to state 67

state 82

    (74) Bioperation -> Expr GT . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 108
    Call                           shift and go to state 67

state 83

    (79) Bioperation -> Expr NE . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 109
    Call                           shift and go to state 67

state 84

    (70) Bioperation -> Expr PLUS . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 110
    Call                           shift and go to state 67

state 85

    (73) Bioperation -> Expr DIVIDE . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 111
    Call                           shift and go to state 67

state 86

    (75) Bioperation -> Expr LT . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 112
    Call                           shift and go to state 67

state 87

    (77) Bioperation -> Expr LE . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 113
    Call                           shift and go to state 67

state 88

    (78) Bioperation -> Expr EQ . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 114
    Call                           shift and go to state 67

state 89

    (76) Bioperation -> Expr GE . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 115
    Call                           shift and go to state 67

state 90

    (40) RetStmt -> RETURN Expr SEMICOLON .

    ELSE            reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    SEMICOLON       reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    RETURN          reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    WHILE           reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    DO              reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    FOR             reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    IF              reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    SWITCH          reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    LBRACE          reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    ID              reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    RBRACE          reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    BREAK           reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    CASE            reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    DEFAULT         reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)


state 91

    (72) Bioperation -> Expr TIMES . Expr
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 116
    Call                           shift and go to state 67

state 92

    (68) Expr -> LPAREN Expr . RPAREN
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 84
    MINUS           shift and go to state 81
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 85
    GT              shift and go to state 82
    LT              shift and go to state 86
    GE              shift and go to state 89
    LE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 83


state 93

    (67) Expr -> ID LBRK . Expr RBRK
    (61) Expr -> . Unop
    (62) Expr -> . Bioperation
    (63) Expr -> . Call
    (64) Expr -> . INTNUM
    (65) Expr -> . FLOATNUM
    (66) Expr -> . ID
    (67) Expr -> . ID LBRK Expr RBRK
    (68) Expr -> . LPAREN Expr RPAREN
    (69) Unop -> . MINUS Expr
    (70) Bioperation -> . Expr PLUS Expr
    (71) Bioperation -> . Expr MINUS Expr
    (72) Bioperation -> . Expr TIMES Expr
    (73) Bioperation -> . Expr DIVIDE Expr
    (74) Bioperation -> . Expr GT Expr
    (75) Bioperation -> . Expr LT Expr
    (76) Bioperation -> . Expr GE Expr
    (77) Bioperation -> . Expr LE Expr
    (78) Bioperation -> . Expr EQ Expr
    (79) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 66
    FLOATNUM        shift and go to state 59
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    MINUS           shift and go to state 65

    Unop                           shift and go to state 62
    Bioperation                    shift and go to state 61
    Expr                           shift and go to state 118
    Call                           shift and go to state 67

state 94

    (69) Unop -> MINUS Expr .
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    PLUS            reduce using rule 69 (Unop -> MINUS Expr .)
    MINUS           reduce using rule 69 (Unop -> MINUS Expr .)
    TIMES           reduce using rule 69 (Unop -> MINUS Expr .)
    DIVIDE          reduce using rule 69 (Unop -> MINUS Expr .)
    GT              reduce using rule 69 (Unop -> MINUS Expr .)
    LT              reduce using rule 69 (Unop -> MINUS Expr .)
    GE              reduce using rule 69 (Unop -> MINUS Expr .)
    LE              reduce using rule 69 (Unop -> MINUS Expr .)
    EQ              reduce using rule 69 (Unop -> MINUS Expr .)
    NE              reduce using rule 69 (Unop -> MINUS Expr .)
    SEMICOLON       reduce using rule 69 (Unop -> MINUS Expr .)
    RPAREN          reduce using rule 69 (Unop -> MINUS Expr .)
    COMMA           reduce using rule 69 (Unop -> MINUS Expr .)
    RBRK            reduce using rule 69 (Unop -> MINUS Expr .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 85 ]
  ! GT              [ shift and go to state 82 ]
  ! LT              [ shift and go to state 86 ]
  ! GE              [ shift and go to state 89 ]
  ! LE              [ shift and go to state 87 ]
  ! EQ              [ shift and go to state 88 ]
  ! NE              [ shift and go to state 83 ]


state 95

    (44) IfStmt -> IF LPAREN Expr . RPAREN Stmt
    (45) IfStmt -> IF LPAREN Expr . RPAREN Stmt ELSE Stmt
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 84
    MINUS           shift and go to state 81
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 85
    GT              shift and go to state 82
    LT              shift and go to state 86
    GE              shift and go to state 89
    LE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 83


state 96

    (34) Assign -> ID EQUALS Expr .
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    SEMICOLON       reduce using rule 34 (Assign -> ID EQUALS Expr .)
    RPAREN          reduce using rule 34 (Assign -> ID EQUALS Expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 81
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 85
    GT              shift and go to state 82
    LT              shift and go to state 86
    GE              shift and go to state 89
    LE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 83


state 97

    (37) Call -> ID LPAREN ArgList . RPAREN
    (81) ArgList -> ArgList . COMMA Expr

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 121


state 98

    (38) Call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    GT              reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    LT              reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    GE              reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    LE              reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    NE              reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    RBRK            reduce using rule 38 (Call -> ID LPAREN RPAREN .)


state 99

    (80) ArgList -> Expr .
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    RPAREN          reduce using rule 80 (ArgList -> Expr .)
    COMMA           reduce using rule 80 (ArgList -> Expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 81
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 85
    GT              shift and go to state 82
    LT              shift and go to state 86
    GE              shift and go to state 89
    LE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 83


state 100

    (35) Assign -> ID LBRK Expr . RBRK EQUALS Expr
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    RBRK            shift and go to state 122
    PLUS            shift and go to state 84
    MINUS           shift and go to state 81
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 85
    GT              shift and go to state 82
    LT              shift and go to state 86
    GE              shift and go to state 89
    LE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 83


state 101

    (42) WhileStmt -> DO Stmt WHILE . LPAREN Expr RPAREN

    LPAREN          shift and go to state 123


state 102

    (34) Assign -> ID . EQUALS Expr
    (35) Assign -> ID . LBRK Expr RBRK EQUALS Expr

    EQUALS          shift and go to state 70
    LBRK            shift and go to state 72


state 103

    (43) ForStmt -> FOR LPAREN Assign . SEMICOLON Expr SEMICOLON Assign RPAREN Stmt

    SEMICOLON       shift and go to state 124


state 104

    (46) SwitchStmt -> SWITCH LPAREN identifier . RPAREN LBRACE CaseList RBRACE

    RPAREN          shift and go to state 125


state 105

    (20) CompoundStmt -> LBRACE DeclList StmtList RBRACE .

    ELSE            reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    SEMICOLON       reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    RETURN          reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    WHILE           reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    DO              reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    FOR             reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    IF              reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    SWITCH          reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    LBRACE          reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    ID              reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    RBRACE          reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    BREAK           reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    CASE            reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    DEFAULT         reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    INT             reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    FLOAT           reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    $end            reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)


state 106

    (41) WhileStmt -> WHILE LPAREN Expr . RPAREN Stmt
    (70) Bioperation -> Expr . PLUS Expr
    (71) Bioperation -> Expr . MINUS Expr
    (72) Bioperation -> Expr . TIMES Expr
    (73) Bioperation -> Expr . DIVIDE Expr
    (74) Bioperation -> Expr . GT Expr
    (75) Bioperation -> Expr . LT Expr
    (76) Bioperation -> Expr . GE Expr
    (77) Bioperation -> Expr . LE Expr
    (78) Bioperation -> Expr . EQ Expr
    (79) Bioperation -> Expr . NE Expr

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 84
    MINUS           shift and go to state 81
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 85
    GT              shift and go to state 82
    LT              shift and go to state 86
    GE              shift and go to state 89
    LE              shift and go to state 87
    EQ              shift and go to state 88
    NE              shift and go to state 83


state 107

    (71) Bioperation -> Expr MINUS Expr .
    (70) Bioperation -> Expr . PLUS Expr
