Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 106

state 80

    (36) CallStmt -> Call SEMICOLON .

    SEMICOLON       reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    RETURN          reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    WHILE           reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    DO              reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    FOR             reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    IF              reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    SWITCH          reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    LBRACE          reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    ID              reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    RBRACE          reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    BREAK           reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    CASE            reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    DEFAULT         reduce using rule 36 (CallStmt -> Call SEMICOLON .)
    ELSE            reduce using rule 36 (CallStmt -> Call SEMICOLON .)


state 81

    (46) SwitchStmt -> SWITCH LPAREN identifier . RPAREN LBRACE CaseList RBRACE

    RPAREN          shift and go to state 107


state 82

    (34) Assign -> ID . EQUALS Expr
    (35) Assign -> ID . LBRK Expr RBRK EQUALS Expr

    EQUALS          shift and go to state 63
    LBRK            shift and go to state 64


state 83

    (43) ForStmt -> FOR LPAREN Assign . SEMICOLON Expr SEMICOLON Assign RPAREN Stmt

    SEMICOLON       shift and go to state 108


state 84

    (37) Call -> ID LPAREN ArgList . RPAREN
    (74) ArgList -> ArgList . COMMA Expr

    RPAREN          shift and go to state 109
    COMMA           shift and go to state 110


state 85

    (73) ArgList -> Expr .
    (63) Bioperation -> Expr . PLUS Expr
    (64) Bioperation -> Expr . MINUS Expr
    (65) Bioperation -> Expr . TIMES Expr
    (66) Bioperation -> Expr . DIVIDE Expr
    (67) Bioperation -> Expr . GT Expr
    (68) Bioperation -> Expr . LT Expr
    (69) Bioperation -> Expr . GE Expr
    (70) Bioperation -> Expr . LE Expr
    (71) Bioperation -> Expr . EQ Expr
    (72) Bioperation -> Expr . NE Expr

    RPAREN          reduce using rule 73 (ArgList -> Expr .)
    COMMA           reduce using rule 73 (ArgList -> Expr .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 101
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 98
    GT              shift and go to state 96
    LT              shift and go to state 99
    GE              shift and go to state 97
    LE              shift and go to state 93
    EQ              shift and go to state 100
    NE              shift and go to state 94


state 86

    (38) Call -> ID LPAREN RPAREN .

    PLUS            reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    GT              reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    LT              reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    GE              reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    LE              reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    NE              reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 38 (Call -> ID LPAREN RPAREN .)
    RBRK            reduce using rule 38 (Call -> ID LPAREN RPAREN .)


state 87

    (34) Assign -> ID EQUALS Expr .
    (63) Bioperation -> Expr . PLUS Expr
    (64) Bioperation -> Expr . MINUS Expr
    (65) Bioperation -> Expr . TIMES Expr
    (66) Bioperation -> Expr . DIVIDE Expr
    (67) Bioperation -> Expr . GT Expr
    (68) Bioperation -> Expr . LT Expr
    (69) Bioperation -> Expr . GE Expr
    (70) Bioperation -> Expr . LE Expr
    (71) Bioperation -> Expr . EQ Expr
    (72) Bioperation -> Expr . NE Expr

    RPAREN          reduce using rule 34 (Assign -> ID EQUALS Expr .)
    SEMICOLON       reduce using rule 34 (Assign -> ID EQUALS Expr .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 101
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 98
    GT              shift and go to state 96
    LT              shift and go to state 99
    GE              shift and go to state 97
    LE              shift and go to state 93
    EQ              shift and go to state 100
    NE              shift and go to state 94


state 88

    (35) Assign -> ID LBRK Expr . RBRK EQUALS Expr
    (63) Bioperation -> Expr . PLUS Expr
    (64) Bioperation -> Expr . MINUS Expr
    (65) Bioperation -> Expr . TIMES Expr
    (66) Bioperation -> Expr . DIVIDE Expr
    (67) Bioperation -> Expr . GT Expr
    (68) Bioperation -> Expr . LT Expr
    (69) Bioperation -> Expr . GE Expr
    (70) Bioperation -> Expr . LE Expr
    (71) Bioperation -> Expr . EQ Expr
    (72) Bioperation -> Expr . NE Expr

    RBRK            shift and go to state 111
    PLUS            shift and go to state 92
    MINUS           shift and go to state 101
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 98
    GT              shift and go to state 96
    LT              shift and go to state 99
    GE              shift and go to state 97
    LE              shift and go to state 93
    EQ              shift and go to state 100
    NE              shift and go to state 94


state 89

    (41) WhileStmt -> WHILE LPAREN Expr . RPAREN Stmt
    (63) Bioperation -> Expr . PLUS Expr
    (64) Bioperation -> Expr . MINUS Expr
    (65) Bioperation -> Expr . TIMES Expr
    (66) Bioperation -> Expr . DIVIDE Expr
    (67) Bioperation -> Expr . GT Expr
    (68) Bioperation -> Expr . LT Expr
    (69) Bioperation -> Expr . GE Expr
    (70) Bioperation -> Expr . LE Expr
    (71) Bioperation -> Expr . EQ Expr
    (72) Bioperation -> Expr . NE Expr

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 92
    MINUS           shift and go to state 101
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 98
    GT              shift and go to state 96
    LT              shift and go to state 99
    GE              shift and go to state 97
    LE              shift and go to state 93
    EQ              shift and go to state 100
    NE              shift and go to state 94


state 90

    (42) WhileStmt -> DO Stmt WHILE . LPAREN Expr RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 91

    (60) Expr -> ID LBRK . Expr RBRK
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 114

state 92

    (63) Bioperation -> Expr PLUS . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 115

state 93

    (70) Bioperation -> Expr LE . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 116

state 94

    (72) Bioperation -> Expr NE . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 117

state 95

    (65) Bioperation -> Expr TIMES . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 118

state 96

    (67) Bioperation -> Expr GT . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 119

state 97

    (69) Bioperation -> Expr GE . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 120

state 98

    (66) Bioperation -> Expr DIVIDE . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 121

state 99

    (68) Bioperation -> Expr LT . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 122

state 100

    (71) Bioperation -> Expr EQ . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 123

state 101

    (64) Bioperation -> Expr MINUS . Expr
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
    ID              shift and go to state 69
    LPAREN          shift and go to state 75
    MINUS           shift and go to state 77

    Bioperation                    shift and go to state 73
    Unop                           shift and go to state 70
    Call                           shift and go to state 76
    Expr                           shift and go to state 124

state 102

    (40) RetStmt -> RETURN Expr SEMICOLON .

    SEMICOLON       reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    RETURN          reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    WHILE           reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    DO              reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    FOR             reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    IF              reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    SWITCH          reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    LBRACE          reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    ID              reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    RBRACE          reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    BREAK           reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    CASE            reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    DEFAULT         reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)
    ELSE            reduce using rule 40 (RetStmt -> RETURN Expr SEMICOLON .)


state 103

    (61) Expr -> LPAREN Expr . RPAREN
    (63) Bioperation -> Expr . PLUS Expr
    (64) Bioperation -> Expr . MINUS Expr
    (65) Bioperation -> Expr . TIMES Expr
    (66) Bioperation -> Expr . DIVIDE Expr
    (67) Bioperation -> Expr . GT Expr
    (68) Bioperation -> Expr . LT Expr
    (69) Bioperation -> Expr . GE Expr
    (70) Bioperation -> Expr . LE Expr
    (71) Bioperation -> Expr . EQ Expr
    (72) Bioperation -> Expr . NE Expr

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 92
    MINUS           shift and go to state 101
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 98
    GT              shift and go to state 96
    LT              shift and go to state 99
    GE              shift and go to state 97
    LE              shift and go to state 93
    EQ              shift and go to state 100
    NE              shift and go to state 94


state 104

    (62) Unop -> MINUS Expr .
    (63) Bioperation -> Expr . PLUS Expr
    (64) Bioperation -> Expr . MINUS Expr
    (65) Bioperation -> Expr . TIMES Expr
    (66) Bioperation -> Expr . DIVIDE Expr
    (67) Bioperation -> Expr . GT Expr
    (68) Bioperation -> Expr . LT Expr
    (69) Bioperation -> Expr . GE Expr
    (70) Bioperation -> Expr . LE Expr
    (71) Bioperation -> Expr . EQ Expr
    (72) Bioperation -> Expr . NE Expr

    PLUS            reduce using rule 62 (Unop -> MINUS Expr .)
    MINUS           reduce using rule 62 (Unop -> MINUS Expr .)
    TIMES           reduce using rule 62 (Unop -> MINUS Expr .)
    DIVIDE          reduce using rule 62 (Unop -> MINUS Expr .)
    GT              reduce using rule 62 (Unop -> MINUS Expr .)
    LT              reduce using rule 62 (Unop -> MINUS Expr .)
    GE              reduce using rule 62 (Unop -> MINUS Expr .)
    LE              reduce using rule 62 (Unop -> MINUS Expr .)
    EQ              reduce using rule 62 (Unop -> MINUS Expr .)
    NE              reduce using rule 62 (Unop -> MINUS Expr .)
    SEMICOLON       reduce using rule 62 (Unop -> MINUS Expr .)
    RPAREN          reduce using rule 62 (Unop -> MINUS Expr .)
    COMMA           reduce using rule 62 (Unop -> MINUS Expr .)
    RBRK            reduce using rule 62 (Unop -> MINUS Expr .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 95 ]
  ! DIVIDE          [ shift and go to state 98 ]
  ! GT              [ shift and go to state 96 ]
  ! LT              [ shift and go to state 99 ]
  ! GE              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 100 ]
  ! NE              [ shift and go to state 94 ]


state 105

    (20) CompoundStmt -> LBRACE DeclList StmtList RBRACE .

    SEMICOLON       reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    RETURN          reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    WHILE           reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    DO              reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    FOR             reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    IF              reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    SWITCH          reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    LBRACE          reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    ID              reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    BREAK           reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    CASE            reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    DEFAULT         reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    RBRACE          reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    INT             reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    FLOAT           reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    $end            reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)
    ELSE            reduce using rule 20 (CompoundStmt -> LBRACE DeclList StmtList RBRACE .)


state 106

    (44) IfStmt -> IF LPAREN Expr . RPAREN Stmt
    (45) IfStmt -> IF LPAREN Expr . RPAREN Stmt ELSE Stmt
    (63) Bioperation -> Expr . PLUS Expr
    (64) Bioperation -> Expr . MINUS Expr
    (65) Bioperation -> Expr . TIMES Expr
    (66) Bioperation -> Expr . DIVIDE Expr
    (67) Bioperation -> Expr . GT Expr
    (68) Bioperation -> Expr . LT Expr
    (69) Bioperation -> Expr . GE Expr
    (70) Bioperation -> Expr . LE Expr
    (71) Bioperation -> Expr . EQ Expr
    (72) Bioperation -> Expr . NE Expr

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 92
    MINUS           shift and go to state 101
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 98
    GT              shift and go to state 96
    LT              shift and go to state 99
    GE              shift and go to state 97
    LE              shift and go to state 93
    EQ              shift and go to state 100
    NE              shift and go to state 94


state 107

    (46) SwitchStmt -> SWITCH LPAREN identifier RPAREN . LBRACE CaseList RBRACE

    LBRACE          shift and go to state 127


state 108

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON . Expr SEMICOLON Assign RPAREN Stmt
    (54) Expr -> . Unop
    (55) Expr -> . Bioperation
    (56) Expr -> . Call
    (57) Expr -> . INTNUM
    (58) Expr -> . FLOATNUM
    (59) Expr -> . ID
    (60) Expr -> . ID LBRK Expr RBRK
    (61) Expr -> . LPAREN Expr RPAREN
    (62) Unop -> . MINUS Expr
    (63) Bioperation -> . Expr PLUS Expr
    (64) Bioperation -> . Expr MINUS Expr
    (65) Bioperation -> . Expr TIMES Expr
    (66) Bioperation -> . Expr DIVIDE Expr
    (67) Bioperation -> . Expr GT Expr
    (68) Bioperation -> . Expr LT Expr
    (69) Bioperation -> . Expr GE Expr
    (70) Bioperation -> . Expr LE Expr
    (71) Bioperation -> . Expr EQ Expr
    (72) Bioperation -> . Expr NE Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    INTNUM          shift and go to state 68
    FLOATNUM        shift and go to state 74
